*********************************************
********** Hungary SUA - Tamas Gal **********
*********** Valid from 06.05.2010. **********
*********************************************
***AIP ENR 2.1 Begin****
AC C
AN BUDAPEST CTA Info West 125,5
AH FL 660
AL 9500 ft MSL
DP 47:55:37 N 17:06:45 E
DP 47:54:15 N 17:05:48 E
DP 47:53:55 N 17:06:14 E
DP 47:52:26 N 17:05:04 E
DP 47:52:40 N 17:04:36 E
DP 47:52:16 N 17:02:57 E
DP 47:51:59 N 17:02:22 E
DP 47:52:05 N 17:01:11 E
DP 47:51:29 N 17:00:38 E
DP 47:50:16 N 17:03:02 E
DP 47:49:57 N 17:02:48 E
DP 47:49:50 N 17:02:58 E
DP 47:49:41 N 17:02:49 E
DP 47:49:21 N 17:03:37 E
DP 47:49:09 N 17:03:41 E
DP 47:48:32 N 17:04:26 E
DP 47:47:50 N 17:03:14 E
DP 47:47:37 N 17:03:04 E
DP 47:46:38 N 17:03:39 E
DP 47:45:21 N 17:04:13 E
DP 47:43:40 N 17:04:15 E
DP 47:42:28 N 17:05:34 E
DP 47:41:44 N 16:59:12 E
DP 47:41:14 N 16:54:49 E
DP 47:41:20 N 16:52:20 E
DP 47:43:15 N 16:52:02 E
DP 47:42:42 N 16:51:23 E
DP 47:42:18 N 16:50:23 E
DP 47:40:57 N 16:49:42 E
DP 47:40:52 N 16:44:53 E
DP 47:43:19 N 16:43:14 E
DP 47:44:05 N 16:43:07 E
DP 47:44:30 N 16:39:26 E
DP 47:44:55 N 16:38:21 E
DP 47:45:30 N 16:38:00 E
DP 47:45:32 N 16:35:36 E
DP 47:44:57 N 16:32:57 E
DP 47:44:12 N 16:32:06 E
DP 47:43:20 N 16:33:05 E
DP 47:42:44 N 16:32:12 E
DP 47:42:40 N 16:31:18 E
DP 47:42:22 N 16:31:01 E
DP 47:41:20 N 16:28:35 E
DP 47:40:52 N 16:28:27 E
DP 47:40:52 N 16:27:41 E
DP 47:41:50 N 16:27:14 E
DP 47:41:44 N 16:26:49 E
DP 47:40:27 N 16:26:35 E
DP 47:39:53 N 16:25:14 E
DP 47:38:20 N 16:30:16 E
DP 47:38:43 N 16:30:54 E
DP 47:37:12 N 16:34:23 E
DP 47:37:05 N 16:35:21 E
DP 47:37:42 N 16:37:53 E
DP 47:37:19 N 16:39:10 E
DP 47:36:18 N 16:39:39 E
DP 47:36:16 N 16:40:22 E
DP 47:35:50 N 16:39:59 E
DP 47:34:45 N 16:40:26 E
DP 47:34:08 N 16:39:47 E
DP 47:33:34 N 16:40:23 E
DP 47:33:39 N 16:41:07 E
DP 47:32:44 N 16:41:58 E
DP 47:32:23 N 16:42:43 E
DP 47:31:58 N 16:42:08 E
DP 47:31:24 N 16:42:25 E
DP 47:30:13 N 16:40:05 E
DP 47:30:30 N 16:39:44 E
DP 47:29:58 N 16:39:13 E
DP 47:28:26 N 16:40:09 E
DP 47:27:17 N 16:39:38 E
DP 47:25:54 N 16:37:06 E
DP 47:25:05 N 16:35:00 E
DP 47:24:22 N 16:34:22 E
DP 47:24:37 N 16:31:01 E
DP 47:23:25 N 16:29:45 E
DP 47:23:53 N 16:29:01 E
DP 47:24:18 N 16:29:19 E
DP 47:24:46 N 16:27:37 E
DP 47:24:25 N 16:26:49 E
DP 47:22:55 N 16:27:32 E
DP 47:21:26 N 16:27:09 E
DP 47:21:13 N 16:26:01 E
DP 47:20:18 N 16:26:59 E
DP 47:20:15 N 16:27:32 E
DP 47:16:48 N 16:29:22 E
DP 47:16:36 N 16:28:44 E
DP 47:15:41 N 16:28:48 E
DP 47:15:10 N 16:28:08 E
DP 47:15:07 N 16:25:53 E
DP 47:14:51 N 16:26:24 E
DP 47:12:41 N 16:26:09 E
DP 47:12:38 N 16:25:08 E
DP 47:11:04 N 16:25:43 E
DP 47:11:09 N 16:27:09 E
DP 47:09:45 N 16:27:43 E
DP 47:09:24 N 16:27:09 E
DP 47:08:38 N 16:27:12 E
DP 47:08:53 N 16:29:18 E
DP 47:08:51 N 16:30:52 E
DP 47:07:41 N 16:31:39 E
DP 47:07:23 N 16:29:56 E
DP 47:06:34 N 16:29:57 E
DP 47:06:31 N 16:28:59 E
DP 47:05:50 N 16:27:55 E
DP 47:04:27 N 16:28:22 E
DP 47:03:38 N 16:31:09 E
DP 47:02:10 N 16:26:25 E
DP 47:01:24 N 16:26:47 E
DP 47:01:54 N 16:27:51 E
DP 47:00:10 N 16:30:41 E
DP 46:59:38 N 16:28:57 E
DP 47:00:07 N 16:26:54 E
DP 46:59:40 N 16:26:47 E
DP 46:59:37 N 16:25:46 E
DP 47:00:13 N 16:24:41 E
DP 47:00:32 N 16:21:03 E
DP 46:59:47 N 16:20:26 E
DP 46:59:52 N 16:18:09 E
DP 47:00:51 N 16:17:23 E
DP 46:57:45 N 16:16:30 E
DP 46:57:47 N 16:15:15 E
DP 46:57:23 N 16:14:32 E
DP 46:56:51 N 16:14:40 E
DP 46:56:09 N 16:13:21 E
DP 46:56:33 N 16:12:13 E
DP 46:54:20 N 16:10:33 E
DP 46:52:08 N 16:06:46 E
DP 46:51:25 N 16:07:32 E
DP 46:51:12 N 16:09:23 E
DP 46:52:31 N 16:14:02 E
DP 46:52:17 N 16:17:38 E
DP 46:50:41 N 16:19:47 E
DP 46:50:45 N 16:20:29 E
DP 46:49:50 N 16:20:55 E
DP 46:48:20 N 16:20:23 E
DP 46:48:00 N 16:18:56 E
DP 46:46:40 N 16:18:47 E
DP 46:46:36 N 16:19:48 E
DP 46:45:17 N 16:19:08 E
DP 46:42:57 N 16:21:24 E
DP 46:43:12 N 16:22:14 E
DP 46:42:49 N 16:22:43 E
DP 46:42:13 N 16:22:14 E
DP 46:41:36 N 16:25:38 E
DP 46:39:32 N 16:25:07 E
DP 46:39:47 N 16:23:32 E
DP 46:38:00 N 16:23:29 E
DP 46:36:49 N 16:25:27 E
DP 46:36:37 N 16:26:48 E
DP 46:35:09 N 16:28:11 E
DP 46:34:08 N 16:28:57 E
DP 46:33:52 N 16:30:28 E
DP 46:32:54 N 16:31:17 E
DP 46:32:06 N 16:31:08 E
DP 46:31:58 N 16:31:41 E
DP 46:31:30 N 16:31:49 E
DP 46:30:21 N 16:31:26 E
DP 46:28:38 N 16:34:53 E
DP 46:28:34 N 16:36:26 E
DP 46:27:58 N 16:36:56 E
DP 46:27:29 N 16:39:50 E
DP 46:23:30 N 16:43:09 E
DP 46:23:58 N 16:44:07 E
DP 46:23:15 N 16:44:29 E
DP 46:23:14 N 16:45:11 E
DP 46:22:46 N 16:45:44 E
DP 46:23:06 N 16:46:13 E
DP 46:22:46 N 16:46:38 E
DP 46:23:06 N 16:47:48 E
DP 46:22:36 N 16:48:24 E
DP 46:22:21 N 16:49:23 E
DP 46:22:00 N 16:49:41 E
DP 46:22:22 N 16:50:16 E
DP 46:21:50 N 16:50:17 E
DP 46:21:09 N 16:51:25 E
DP 46:21:13 N 16:51:58 E
DP 46:20:41 N 16:51:52 E
DP 46:20:26 N 16:52:24 E
DP 46:20:05 N 16:52:27 E
DP 46:19:57 N 16:52:44 E
DP 46:19:29 N 16:52:20 E
DP 46:17:55 N 16:52:58 E
DP 46:16:53 N 16:53:09 E
DP 46:16:24 N 16:54:07 E
DP 46:15:37 N 16:55:13 E
DP 46:14:21 N 16:57:21 E
DP 46:14:26 N 16:58:20 E
DP 46:13:32 N 16:58:23 E
DP 46:13:14 N 16:59:44 E
DP 46:13:19 N 17:00:26 E
DP 46:11:58 N 17:04:02 E
DP 46:11:09 N 17:04:56 E
DP 46:11:23 N 17:05:35 E
DP 46:10:59 N 17:06:09 E
DP 46:10:35 N 17:06:53 E
DP 46:10:41 N 17:07:18 E
DP 46:10:04 N 17:07:51 E
DP 46:10:08 N 17:09:32 E
DP 46:09:21 N 17:09:38 E
DP 46:08:59 N 17:10:43 E
DP 46:07:58 N 17:11:08 E
DP 46:07:37 N 17:10:33 E
DP 46:06:25 N 17:10:37 E
DP 46:06:43 N 17:12:55 E
DP 46:06:01 N 17:12:36 E
DP 46:05:54 N 17:13:56 E
DP 46:04:41 N 17:11:58 E
DP 46:04:49 N 17:13:16 E
DP 46:04:37 N 17:14:19 E
DP 46:03:53 N 17:14:59 E
DP 46:03:47 N 17:13:52 E
DP 46:03:30 N 17:14:22 E
DP 46:03:24 N 17:16:13 E
DP 46:02:41 N 17:15:23 E
DP 46:01:53 N 17:15:29 E
DP 46:01:50 N 17:17:39 E
DP 46:01:23 N 17:17:26 E
DP 46:00:44 N 17:15:27 E
DP 46:00:02 N 17:16:53 E
DP 46:00:00 N 17:18:08 E
DP 45:59:41 N 17:18:15 E
DP 45:59:31 N 17:17:38 E
DP 45:58:58 N 17:18:19 E
DP 45:59:20 N 17:19:05 E
DP 45:59:06 N 17:19:24 E
DP 45:58:18 N 17:18:32 E
DP 45:58:02 N 17:19:23 E
DP 45:58:57 N 17:20:16 E
DP 45:59:25 N 17:19:39 E
DP 45:59:43 N 17:20:21 E
DP 45:58:35 N 17:21:10 E
DP 45:58:39 N 17:21:42 E
DP 45:59:25 N 17:21:56 E
DP 45:59:11 N 17:22:22 E
DP 45:58:29 N 17:22:06 E
DP 45:58:15 N 17:22:34 E
DP 45:58:03 N 17:21:44 E
DP 45:57:42 N 17:21:54 E
DP 45:57:49 N 17:23:06 E
DP 45:57:38 N 17:23:24 E
DP 45:57:21 N 17:23:02 E
DP 45:57:30 N 17:21:47 E
DP 45:57:13 N 17:21:09 E
DP 45:57:34 N 17:20:42 E
DP 45:57:16 N 17:20:20 E
DP 45:56:29 N 17:21:02 E
DP 45:56:47 N 17:22:47 E
DP 45:56:38 N 17:23:17 E
DP 45:56:10 N 17:23:05 E
DP 45:55:51 N 17:23:37 E
DP 45:56:20 N 17:24:46 E
DP 45:55:53 N 17:24:34 E
DP 45:55:40 N 17:25:42 E
DP 45:55:58 N 17:26:09 E
DP 45:56:43 N 17:25:44 E
DP 45:56:56 N 17:26:41 E
DP 45:56:29 N 17:28:32 E
DP 45:56:20 N 17:30:53 E
DP 45:56:03 N 17:32:09 E
DP 45:56:13 N 17:33:51 E
DP 45:54:54 N 17:36:03 E
DP 45:54:25 N 17:37:05 E
DP 45:51:56 N 17:38:51 E
DP 45:50:57 N 17:39:00 E
DP 45:50:03 N 17:40:16 E
DP 45:50:22 N 17:41:13 E
DP 45:50:14 N 17:42:03 E
DP 45:49:52 N 17:42:26 E
DP 45:49:39 N 17:44:45 E
DP 45:48:46 N 17:45:39 E
DP 45:49:01 N 17:47:05 E
DP 45:48:15 N 17:48:49 E
DP 45:48:35 N 17:49:37 E
DP 45:47:25 N 17:50:05 E
DP 45:46:51 N 17:51:16 E
DP 45:46:28 N 17:51:19 E
DP 45:46:30 N 17:52:00 E
DP 45:47:41 N 17:54:32 E
DP 45:47:05 N 17:55:43 E
DP 45:47:45 N 17:57:27 E
DP 45:47:24 N 17:58:16 E
DP 45:47:49 N 17:59:32 E
DP 45:47:39 N 18:00:03 E
DP 45:46:48 N 18:01:46 E
DP 45:46:31 N 18:03:36 E
DP 45:45:54 N 18:04:44 E
DP 45:46:08 N 18:06:24 E
DP 45:47:18 N 18:07:26 E
DP 45:47:12 N 18:09:05 E
DP 45:46:37 N 18:10:13 E
DP 45:47:10 N 18:11:22 E
DP 45:46:34 N 18:13:45 E
DP 45:45:42 N 18:14:35 E
DP 45:45:30 N 18:15:38 E
DP 45:45:13 N 18:16:43 E
DP 45:45:38 N 18:17:40 E
DP 45:45:11 N 18:20:01 E
DP 45:44:49 N 18:20:21 E
DP 45:45:55 N 18:21:23 E
DP 45:45:55 N 18:21:59 E
DP 45:46:17 N 18:21:50 E
DP 45:45:10 N 18:23:59 E
DP 45:44:43 N 18:23:53 E
DP 45:44:17 N 18:24:33 E
DP 45:44:15 N 18:26:49 E
DP 45:45:39 N 18:26:56 E
DP 45:46:07 N 18:27:27 E
DP 45:45:59 N 18:28:52 E
DP 45:47:29 N 18:29:30 E
DP 45:47:39 N 18:30:13 E
DP 45:47:12 N 18:30:17 E
DP 45:46:55 N 18:31:17 E
DP 45:47:15 N 18:31:14 E
DP 45:47:41 N 18:32:33 E
DP 45:47:40 N 18:33:17 E
DP 45:48:12 N 18:33:34 E
DP 45:48:03 N 18:34:32 E
DP 45:48:48 N 18:34:27 E
DP 45:49:36 N 18:36:14 E
DP 45:50:00 N 18:36:08 E
DP 45:50:23 N 18:37:26 E
DP 45:51:08 N 18:36:54 E
DP 45:51:12 N 18:37:21 E
DP 45:52:31 N 18:37:53 E
DP 45:52:04 N 18:38:19 E
DP 45:52:24 N 18:39:19 E
DP 45:53:08 N 18:38:31 E
DP 45:54:00 N 18:39:49 E
DP 45:54:59 N 18:39:40 E
DP 45:54:41 N 18:40:07 E
DP 45:55:04 N 18:42:20 E
DP 45:54:26 N 18:43:08 E
DP 45:54:01 N 18:44:58 E
DP 45:53:19 N 18:45:37 E
DP 45:52:45 N 18:47:13 E
DP 45:52:46 N 18:48:23 E
DP 45:54:12 N 18:48:28 E
DP 45:54:47 N 18:49:25 E
DP 47:49:33 N 18:51:17 E
*
*Budapest CTA  splitted the in “west” and “east” to be able to *show the correct FIS frequency for Budapest Information.*
*
AC C
AN BUDAPEST CTA Info East 133,0
AH FL 660
AL 9500 ft MSL
DP 47:49:33 N 18:51:17 E
DP 45:54:16 N 18:49:36 E
DP 45:54:39 N 18:52:02 E
DP 45:55:11 N 18:51:57 E
DP 45:55:02 N 18:52:26 E
DP 45:55:16 N 18:53:40 E
DP 45:55:45 N 18:53:03 E
DP 45:56:05 N 18:54:22 E
DP 45:55:54 N 18:56:03 E
DP 45:55:52 N 18:58:21 E
DP 45:56:17 N 18:59:58 E
DP 45:55:43 N 19:00:31 E
DP 45:55:45 N 19:01:17 E
DP 45:57:30 N 19:00:27 E
DP 45:58:08 N 19:05:07 E
DP 46:00:03 N 19:04:04 E
DP 46:02:20 N 19:06:21 E
DP 46:02:10 N 19:08:01 E
DP 46:00:29 N 19:08:41 E
DP 46:00:32 N 19:09:24 E
DP 46:00:11 N 19:10:00 E
DP 46:00:07 N 19:18:25 E
DP 46:00:51 N 19:17:00 E
DP 46:03:05 N 19:21:51 E
DP 46:02:11 N 19:22:48 E
DP 46:02:39 N 19:24:50 E
DP 46:04:52 N 19:27:55 E
DP 46:05:42 N 19:27:58 E
DP 46:07:13 N 19:31:40 E
DP 46:08:24 N 19:30:14 E
DP 46:09:09 N 19:31:01 E
DP 46:08:53 N 19:31:41 E
DP 46:10:06 N 19:33:50 E
DP 46:10:26 N 19:33:39 E
DP 46:10:44 N 19:34:02 E
DP 46:10:07 N 19:37:51 E
DP 46:10:54 N 19:38:27 E
DP 46:11:34 N 19:40:13 E
DP 46:10:33 N 19:40:46 E
DP 46:11:11 N 19:42:01 E
DP 46:10:08 N 19:43:56 E
DP 46:08:44 N 19:45:49 E
DP 46:07:41 N 19:49:02 E
DP 46:09:00 N 19:51:12 E
DP 46:10:29 N 19:56:06 E
DP 46:10:34 N 20:00:57 E
DP 46:08:40 N 20:02:04 E
DP 46:08:45 N 20:03:52 E
DP 46:10:36 N 20:05:42 E
DP 46:10:30 N 20:06:21 E
DP 46:09:46 N 20:06:25 E
DP 46:08:34 N 20:08:30 E
DP 46:09:12 N 20:11:01 E
DP 46:08:35 N 20:12:24 E
DP 46:08:04 N 20:12:37 E
DP 46:07:44 N 20:13:51 E
DP 46:08:03 N 20:13:56 E
DP 46:07:54 N 20:14:34 E
DP 46:07:27 N 20:14:23 E
DP 46:07:13 N 20:15:18 E
DP 46:09:19 N 20:18:27 E
DP 46:09:00 N 20:18:49 E
DP 46:10:08 N 20:21:20 E
DP 46:09:13 N 20:22:07 E
DP 46:09:28 N 20:22:47 E
DP 46:09:13 N 20:23:43 E
DP 46:09:21 N 20:23:56 E
DP 46:08:29 N 20:26:29 E
DP 46:08:30 N 20:27:30 E
DP 46:10:17 N 20:29:46 E
DP 46:11:18 N 20:29:58 E
DP 46:10:30 N 20:33:02 E
DP 46:08:56 N 20:35:39 E
DP 46:07:33 N 20:38:04 E
DP 46:08:37 N 20:38:57 E
DP 46:09:07 N 20:39:59 E
DP 46:08:39 N 20:40:54 E
DP 46:09:01 N 20:41:31 E
DP 46:09:25 N 20:41:38 E
DP 46:09:56 N 20:42:58 E
DP 46:12:20 N 20:43:44 E
DP 46:12:14 N 20:45:40 E
DP 46:15:02 N 20:44:56 E
DP 46:16:29 N 20:46:31 E
DP 46:16:23 N 20:47:22 E
DP 46:17:16 N 20:52:21 E
DP 46:16:17 N 20:53:22 E
DP 46:15:42 N 20:55:19 E
DP 46:16:30 N 20:55:29 E
DP 46:16:46 N 20:56:45 E
DP 46:15:52 N 20:57:08 E
DP 46:15:32 N 20:59:29 E
DP 46:15:59 N 21:01:23 E
DP 46:14:51 N 21:02:15 E
DP 46:14:34 N 21:03:59 E
DP 46:15:13 N 21:04:18 E
DP 46:15:48 N 21:06:16 E
DP 46:18:07 N 21:06:56 E
DP 46:18:14 N 21:08:43 E
DP 46:17:49 N 21:09:06 E
DP 46:18:14 N 21:10:45 E
DP 46:19:12 N 21:10:29 E
DP 46:20:04 N 21:10:37 E
DP 46:20:21 N 21:11:32 E
DP 46:20:54 N 21:12:02 E
DP 46:22:05 N 21:11:53 E
DP 46:24:13 N 21:12:25 E
DP 46:24:04 N 21:13:00 E
DP 46:24:43 N 21:13:22 E
DP 46:24:23 N 21:16:29 E
DP 46:24:07 N 21:16:52 E
DP 46:24:25 N 21:17:41 E
DP 46:24:55 N 21:17:24 E
DP 46:26:53 N 21:18:57 E
DP 46:28:32 N 21:17:46 E
DP 46:28:39 N 21:16:32 E
DP 46:30:10 N 21:15:36 E
DP 46:32:35 N 21:16:45 E
DP 46:32:41 N 21:17:26 E
DP 46:34:52 N 21:19:14 E
DP 46:35:24 N 21:18:11 E
DP 46:37:50 N 21:19:45 E
DP 46:37:48 N 21:21:09 E
DP 46:38:12 N 21:21:55 E
DP 46:37:19 N 21:24:38 E
DP 46:38:43 N 21:25:14 E
DP 46:39:02 N 21:26:29 E
DP 46:39:36 N 21:27:23 E
DP 46:40:01 N 21:27:24 E
DP 46:40:02 N 21:26:34 E
DP 46:41:22 N 21:25:38 E
DP 46:41:44 N 21:26:00 E
DP 46:41:21 N 21:26:58 E
DP 46:41:45 N 21:28:26 E
DP 46:41:09 N 21:29:36 E
DP 46:42:39 N 21:30:38 E
DP 46:43:13 N 21:31:43 E
DP 46:44:09 N 21:31:39 E
DP 46:45:36 N 21:29:09 E
DP 46:46:28 N 21:29:23 E
DP 46:47:00 N 21:30:30 E
DP 46:48:27 N 21:31:25 E
DP 46:50:11 N 21:31:11 E
DP 46:50:26 N 21:32:04 E
DP 46:50:50 N 21:32:14 E
DP 46:51:37 N 21:35:42 E
DP 46:52:07 N 21:36:12 E
DP 46:53:07 N 21:36:20 E
DP 46:53:11 N 21:36:57 E
DP 46:54:15 N 21:36:20 E
DP 46:55:38 N 21:35:53 E
DP 46:55:59 N 21:38:13 E
DP 46:57:16 N 21:39:26 E
DP 46:57:13 N 21:40:19 E
DP 46:58:01 N 21:40:57 E
DP 46:58:11 N 21:40:04 E
DP 47:01:22 N 21:39:33 E
DP 47:02:18 N 21:38:54 E
DP 47:02:49 N 21:40:50 E
DP 47:04:30 N 21:42:50 E
DP 47:04:59 N 21:42:44 E
DP 47:05:52 N 21:43:37 E
DP 47:06:30 N 21:46:25 E
DP 47:06:23 N 21:47:25 E
DP 47:07:29 N 21:47:34 E
DP 47:07:39 N 21:48:02 E
DP 47:10:21 N 21:49:00 E
DP 47:10:43 N 21:49:51 E
DP 47:10:42 N 21:50:24 E
DP 47:11:14 N 21:51:20 E
DP 47:13:09 N 21:51:27 E
DP 47:13:19 N 21:50:52 E
DP 47:14:36 N 21:51:31 E
DP 47:15:46 N 21:52:28 E
DP 47:16:18 N 21:53:08 E
DP 47:16:41 N 21:53:12 E
DP 47:17:07 N 21:52:42 E
DP 47:17:29 N 21:53:10 E
DP 47:18:55 N 21:53:48 E
DP 47:21:13 N 21:55:32 E
DP 47:22:18 N 21:56:22 E
DP 47:22:28 N 21:57:18 E
DP 47:22:52 N 21:57:40 E
DP 47:22:42 N 21:58:45 E
DP 47:22:51 N 21:59:24 E
DP 47:22:36 N 22:00:41 E
DP 47:24:52 N 22:02:12 E
DP 47:25:20 N 22:01:43 E
DP 47:25:38 N 22:02:00 E
DP 47:26:30 N 22:01:32 E
DP 47:27:01 N 22:01:56 E
DP 47:27:20 N 22:01:12 E
DP 47:28:31 N 22:00:28 E
DP 47:30:06 N 22:00:46 E
DP 47:31:13 N 22:01:34 E
DP 47:32:18 N 22:02:43 E
DP 47:31:47 N 22:03:36 E
DP 47:32:13 N 22:04:18 E
DP 47:32:47 N 22:03:16 E
DP 47:33:41 N 22:04:38 E
DP 47:33:33 N 22:05:33 E
DP 47:34:17 N 22:06:14 E
DP 47:35:17 N 22:07:45 E
DP 47:35:48 N 22:07:41 E
DP 47:35:37 N 22:10:35 E
DP 47:39:16 N 22:12:14 E
DP 47:39:13 N 22:12:49 E
DP 47:39:51 N 22:13:16 E
DP 47:41:03 N 22:13:23 E
DP 47:41:37 N 22:14:03 E
DP 47:41:53 N 22:15:29 E
DP 47:43:51 N 22:15:49 E
DP 47:43:48 N 22:17:10 E
DP 47:44:35 N 22:18:58 E
DP 47:45:55 N 22:19:07 E
DP 47:46:00 N 22:19:39 E
DP 47:45:02 N 22:21:17 E
DP 47:44:39 N 22:23:15 E
DP 47:44:44 N 22:24:09 E
DP 47:44:32 N 22:24:52 E
DP 47:44:29 N 22:25:44 E
DP 47:44:59 N 22:25:38 E
DP 47:48:11 N 22:26:55 E
DP 47:48:34 N 22:28:55 E
DP 47:46:24 N 22:32:55 E
DP 47:46:22 N 22:36:41 E
DP 47:47:19 N 22:40:49 E
DP 47:50:04 N 22:42:37 E
DP 47:50:37 N 22:46:42 E
DP 47:51:44 N 22:46:21 E
DP 47:51:55 N 22:45:50 E
DP 47:52:42 N 22:46:05 E
DP 47:53:33 N 22:45:34 E
DP 47:53:30 N 22:47:35 E
DP 47:54:33 N 22:50:04 E
DP 47:54:26 N 22:50:46 E
DP 47:57:13 N 22:53:46 E
DP 47:58:00 N 22:53:32 E
DP 47:57:54 N 22:52:45 E
DP 47:58:31 N 22:51:54 E
DP 47:58:50 N 22:50:25 E
DP 47:59:19 N 22:50:18 E
DP 48:00:43 N 22:52:05 E
DP 48:01:22 N 22:51:52 E
DP 48:02:12 N 22:52:50 E
DP 48:03:16 N 22:52:55 E
DP 48:03:03 N 22:52:06 E
DP 48:04:35 N 22:51:29 E
DP 48:04:59 N 22:50:55 E
DP 48:04:47 N 22:50:19 E
DP 48:06:53 N 22:49:38 E
DP 48:07:06 N 22:49:11 E
DP 48:06:21 N 22:48:22 E
DP 48:07:10 N 22:48:22 E
DP 48:07:19 N 22:48:00 E
DP 48:07:01 N 22:47:20 E
DP 48:07:16 N 22:46:22 E
DP 48:06:42 N 22:46:34 E
DP 48:06:38 N 22:46:02 E
DP 48:07:09 N 22:45:22 E
DP 48:07:09 N 22:44:03 E
DP 48:06:36 N 22:42:36 E
DP 48:05:31 N 22:40:31 E
DP 48:06:11 N 22:37:27 E
DP 48:06:33 N 22:35:36 E
DP 48:08:56 N 22:35:42 E
DP 48:09:30 N 22:35:01 E
DP 48:09:35 N 22:34:29 E
DP 48:10:52 N 22:33:44 E
DP 48:11:10 N 22:34:16 E
DP 48:11:45 N 22:34:14 E
DP 48:12:41 N 22:32:11 E
DP 48:13:38 N 22:30:45 E
DP 48:14:09 N 22:30:46 E
DP 48:14:27 N 22:29:47 E
DP 48:14:46 N 22:30:10 E
DP 48:15:16 N 22:29:23 E
DP 48:14:33 N 22:27:43 E
DP 48:15:06 N 22:26:01 E
DP 48:14:57 N 22:24:15 E
DP 48:14:06 N 22:23:00 E
DP 48:14:37 N 22:22:03 E
DP 48:15:50 N 22:21:34 E
DP 48:16:39 N 22:20:21 E
DP 48:18:24 N 22:20:15 E
DP 48:19:31 N 22:18:47 E
DP 48:21:16 N 22:19:10 E
